#
# 体裁入力ファイル
#

その他
	書名	"EWBハンドブック"
	目次書体	ShinGo-Medium	# 和文書体
	目次変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	目次級数	20.0Q	# 単位：Q/pt
	目次字送り	20.0歯	# 単位：歯/pt/mm
	目次欧文書体	PCSINGM-SE1	# 欧文書体
	目次欧文級数	20.0Q	# 単位：Q/pt
	目次欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次ページ書体	PCHelvetica	# 欧文書体
	目次ページ級数	13.0Q	# 単位：Q/pt
	目次ページベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次ページ文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次ページ文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次ページ文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次ページ文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次行送り	20.0歯	# 単位：歯/pt/mm
	目次問答	4.0字	# 単位：字/歯/pt/mm
	目次前空き	1.0行	# 単位：行/歯/pt/mm
	目次後空き	0.0行	# 単位：行/歯/pt/mm
	目次字下げ	0.0字	# 単位：字/歯/pt/mm
	目次字上げ	0.0字	# 単位：字/歯/pt/mm
	目次行揃え	左	# 指定項目：左/中/右
	目次リーダー罫	2	# リーダー罫の線種
			# 0 --- ", "
			# 1 --- "、"
			# 2 --- ３点リーダー（センター）
			# 3 --- ３点リーダー（下）
			# 4 --- 罫線（センター）
			# 5 --- 罫線（下）
			# 6 --- 固定スペース
	目次リーダー太さ	0.1mm	# 単位：mm/歯/pt
			# リーダーに罫線を選んだ場合の罫線の太さ
	目次リーダースペース	5.0mm	# 単位：mm/歯/pt
			# リーダーに固定スペースを選んだ場合の罫線の太さ
	目次囲み罫	無し	# 指定項目：有り/無し
			# 以下の目次枠指定は"有り"の場合のみ有効
	目次枠内上空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内下空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内左空き	0.0字	# 単位：行/mm/歯/pt
	目次枠内右空き	0.0字	# 単位：行/mm/歯/pt
	目次枠上太さ	0.0mm	# 単位：mm/歯/pt
	目次枠下太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左太さ	0.0mm	# 単位：mm/歯/pt
	目次枠右太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左上半径	0.0mm	# 単位：mm/歯/pt
	目次枠右上半径	0.0mm	# 単位：mm/歯/pt
	目次枠左下半径	0.0mm	# 単位：mm/歯/pt
	目次枠右下半径	0.0mm	# 単位：mm/歯/pt
	目次枠色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次枠色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次枠色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次枠色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次背景色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次背景色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次背景色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次背景色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	EPS画像	有り	# 指定項目：有り/無し
			# EPSファイルを使用した見出しにするかどうか
			# 以下は"有り"の場合のみ有効
	EPSファイル名	"FIG/Chapter.eps"
	EPS倍率	0	# 倍率をパーセントで指定
	EPS番号書体	ShinGo-Bold	# 和文書体
	EPS番号変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	EPS番号級数	44.0Q	# 単位：Q/pt
	EPS番号字送り	42歯	# 単位：歯/pt/mm
	EPS番号欧文書体	PCSINGB-SE1	# 欧文書体
	EPS番号欧文級数	44.0Q	# 単位：Q/pt
	EPS番号欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	EPS番号文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	EPS番号文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	EPS番号文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	EPS番号文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	EPS番号タグ名	"@n@"
	EPS番号タグ横基準位置	中	# 指定項目：左/中/右
	EPS番号タグ縦基準位置	ベースライン	# 指定項目：上/中/下/ベースライン
	EPS番号横基準位置	中	# 指定項目：左/中/右
	EPS番号縦基準位置	ベースライン	# 指定項目：上/中/下/ベースライン
	EPS番号幅	4.0字	# 単位：mm/歯/pt
	EPS番号揃え	左	# 指定項目：左/中/右
	EPS番号組方向	横	# 指定項目：横/縦
	EPS文字列タグ名	"@str@"
	EPS文字列タグ横基準位置	左	# 指定項目：左/中/右
	EPS文字列タグ縦基準位置	中	# 指定項目：上/中/下/ベースライン
	EPS文字列横基準位置	左	# 指定項目：左/中/右
	EPS文字列縦基準位置	中	# 指定項目：上/中/下/ベースライン
	EPS文字列幅	8.0字	# 単位：mm/歯/pt
	EPS文字列許容圧縮率	80	# 単位：パーセント
	EPS文字列揃え	左	# 指定項目：左/中/右
	EPS文字列折り返し	有り	# 指定項目：有り/無し
	EPS文字列組方向	横	# 指定項目：横/縦
見出し終り

見出し
	トリガ	aii
	上位見出し	ai	# 指定項目：見出しトリガ名/無し
	見出し番号指定文字列	Section
	書体	ShinGo-Bold	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	28.0Q	# 単位：Q/pt
	字送り	27.0歯	# 単位：歯/pt/mm
	欧文書体	PCSINGB-SE1	# 欧文書体
	欧文級数	28.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	32.0歯	# 単位：歯/pt/mm
	前空き	0.0行	# 単位：行/歯/pt/mm
	後空き	0.0行	# 単位：行/歯/pt/mm
			# 後空きはEPS画像が"無し"の場合のみ有効
	行取り	4.0行	# 単位：行/歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	左右揃え	左	# 指定項目：左/中/右
	体裁	無し	# 指定項目：
			# 改ページ/左ページ/右ページ/
			# 扉/扉右ページ/扉左ページ/
			# 扉白/扉白右ページ/扉白左ページ/
			# 無し
	頁体裁番号	1	# 体裁で"無し"以外を指定した場合のみ有効
	シンボル	arabic	# 指定項目：
			# arabic：算用数字
			# roman ：小文字ローマ数字
			# Roman ：大文字ローマ数字
			# alph  ：小文字アルファベット
			# Alph  ：大文字アルファベット
	問答	3.0字	# 単位：字/歯/pt/mm
	付き方	中	# 上：行取りの上端と文字列の上端が一致する
			# 中：行取りの中心と文字列の中心が一致する
			# 下：行取りの下端と文字列の下端が一致する
	見出し番号文字列	"%ai番号%.%aii番号%　"
	最小継続本文行数	2	# 後に続く本文がこの行数より少なければ改ページする
	ページ番号参照リンク	有り	# 指定項目：有り/無し
	見出し番号参照リンク	無し	# 指定項目：有り/無し
	文字列参照リンク	無し	# 指定項目：有り/無し
	目次出力	有り	# 指定項目：有り/無し
			# 見出しを目次に反映させるかどうか
			# 以下は"有り"の場合のみ有効
	目次書体	ShinGo-Bold	# 和文書体
	目次変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	目次級数	15.0Q	# 単位：Q/pt
	目次字送り	15.0歯	# 単位：歯/pt/mm
	目次欧文書体	PCSINGB-SE1	# 欧文書体
	目次欧文級数	15.0Q	# 単位：Q/pt
	目次欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次ページ書体	Times-Roman	# 欧文書体
	目次ページ級数	13.0Q	# 単位：Q/pt
	目次ページベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次ページ文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次ページ文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次ページ文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次ページ文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次行送り	20.0歯	# 単位：歯/pt/mm
	目次問答	4.0字	# 単位：字/歯/pt/mm
	目次前空き	0.5行	# 単位：行/歯/pt/mm
	目次後空き	0.0行	# 単位：行/歯/pt/mm
	目次字下げ	2.0字	# 単位：字/歯/pt/mm
	目次字上げ	0.0字	# 単位：字/歯/pt/mm
	目次行揃え	左	# 指定項目：左/中/右
	目次リーダー罫	2	# リーダー罫の線種
			# 0 --- ", "
			# 1 --- "、"
			# 2 --- ３点リーダー（センター）
			# 3 --- ３点リーダー（下）
			# 4 --- 罫線（センター）
			# 5 --- 罫線（下）
			# 6 --- 固定スペース
	目次リーダー太さ	0.1mm	# 単位：mm/歯/pt
			# リーダーに罫線を選んだ場合の罫線の太さ
	目次リーダースペース	5.0mm	# 単位：mm/歯/pt
			# リーダーに固定スペースを選んだ場合の罫線の太さ
	目次囲み罫	無し	# 指定項目：有り/無し
			# 以下の目次枠指定は"有り"の場合のみ有効
	目次枠内上空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内下空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内左空き	0.0字	# 単位：行/mm/歯/pt
	目次枠内右空き	0.0字	# 単位：行/mm/歯/pt
	目次枠上太さ	0.0mm	# 単位：mm/歯/pt
	目次枠下太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左太さ	0.0mm	# 単位：mm/歯/pt
	目次枠右太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左上半径	0.0mm	# 単位：mm/歯/pt
	目次枠右上半径	0.0mm	# 単位：mm/歯/pt
	目次枠左下半径	0.0mm	# 単位：mm/歯/pt
	目次枠右下半径	0.0mm	# 単位：mm/歯/pt
	目次枠色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次枠色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次枠色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次枠色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次背景色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次背景色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次背景色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次背景色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	EPS画像	無し	# 指定項目：有り/無し
			# EPSファイルを使用した見出しにするかどうか
			# 以下は"有り"の場合のみ有効
	EPSファイル名	""
	EPS倍率	0	# 倍率をパーセントで指定
	EPS番号書体	ShinGo-Bold	# 和文書体
	EPS番号変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	EPS番号級数	44.0Q	# 単位：Q/pt
	EPS番号字送り	42歯	# 単位：歯/pt/mm
	EPS番号欧文書体	PCSINGB-SE1	# 欧文書体
	EPS番号欧文級数	44.0Q	# 単位：Q/pt
	EPS番号欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	EPS番号文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	EPS番号文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	EPS番号文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	EPS番号文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	EPS番号タグ名	"@n@"
	EPS番号タグ横基準位置	左	# 指定項目：左/中/右
	EPS番号タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号横基準位置	左	# 指定項目：左/中/右
	EPS番号縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号幅	4.0字	# 単位：mm/歯/pt
	EPS番号揃え	左	# 指定項目：左/中/右
	EPS番号組方向	横	# 指定項目：横/縦
	EPS文字列タグ名	"@str@"
	EPS文字列タグ横基準位置	左	# 指定項目：左/中/右
	EPS文字列タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列横基準位置	左	# 指定項目：左/中/右
	EPS文字列縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列幅	10.0字	# 単位：mm/歯/pt
	EPS文字列許容圧縮率	80	# 単位：パーセント
	EPS文字列揃え	左	# 指定項目：左/中/右
	EPS文字列折り返し	有り	# 指定項目：有り/無し
	EPS文字列組方向	横	# 指定項目：横/縦
見出し終り

見出し
	トリガ	aiii
	上位見出し	aii	# 指定項目：見出しトリガ名/無し
	見出し番号指定文字列	Subsection
	書体	ShinGo-Bold	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	24.0Q	# 単位：Q/pt
	字送り	24.0歯	# 単位：歯/pt/mm
	欧文書体	PCSINGB-SE1	# 欧文書体
	欧文級数	24.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	28.0歯	# 単位：歯/pt/mm
	前空き	0.0行	# 単位：行/歯/pt/mm
	後空き	1.0行	# 単位：行/歯/pt/mm
			# 後空きはEPS画像が"無し"の場合のみ有効
	行取り	3.0行	# 単位：行/歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	左右揃え	左	# 指定項目：左/中/右
	体裁	無し	# 指定項目：
			# 改ページ/左ページ/右ページ/
			# 扉/扉右ページ/扉左ページ/
			# 扉白/扉白右ページ/扉白左ページ/
			# 無し
	頁体裁番号	1	# 体裁で"無し"以外を指定した場合のみ有効
	シンボル	arabic	# 指定項目：
			# arabic：算用数字
			# roman ：小文字ローマ数字
			# Roman ：大文字ローマ数字
			# alph  ：小文字アルファベット
			# Alph  ：大文字アルファベット
	問答	4.0字	# 単位：字/歯/pt/mm
	付き方	中	# 上：行取りの上端と文字列の上端が一致する
			# 中：行取りの中心と文字列の中心が一致する
			# 下：行取りの下端と文字列の下端が一致する
	見出し番号文字列	"%ai番号%.%aii番号%.%aiii番号%　"
	最小継続本文行数	2	# 後に続く本文がこの行数より少なければ改ページする
	ページ番号参照リンク	有り	# 指定項目：有り/無し
	見出し番号参照リンク	無し	# 指定項目：有り/無し
	文字列参照リンク	無し	# 指定項目：有り/無し
	目次出力	無し	# 指定項目：有り/無し
			# 見出しを目次に反映させるかどうか
			# 以下は"有り"の場合のみ有効
	目次書体	ShinGo-Bold	# 和文書体
	目次変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	目次級数	15.0Q	# 単位：Q/pt
	目次字送り	15.0歯	# 単位：歯/pt/mm
	目次欧文書体	PCSINGB-SE1	# 欧文書体
	目次欧文級数	15.0Q	# 単位：Q/pt
	目次欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次ページ書体	Times-Roman	# 欧文書体
	目次ページ級数	13.0Q	# 単位：Q/pt
	目次ページベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次ページ文字色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次ページ文字色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次ページ文字色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次ページ文字色ブラック	1.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次行送り	20.0歯	# 単位：歯/pt/mm
	目次問答	4.0字	# 単位：字/歯/pt/mm
	目次前空き	1.0行	# 単位：行/歯/pt/mm
	目次後空き	0.0行	# 単位：行/歯/pt/mm
	目次字下げ	0.0字	# 単位：字/歯/pt/mm
	目次字上げ	0.0字	# 単位：字/歯/pt/mm
	目次行揃え	左	# 指定項目：左/中/右
	目次リーダー罫	2	# リーダー罫の線種
			# 0 --- ", "
			# 1 --- "、"
			# 2 --- ３点リーダー（センター）
			# 3 --- ３点リーダー（下）
			# 4 --- 罫線（センター）
			# 5 --- 罫線（下）
			# 6 --- 固定スペース
	目次リーダー太さ	0.1mm	# 単位：mm/歯/pt
			# リーダーに罫線を選んだ場合の罫線の太さ
	目次リーダースペース	5.0mm	# 単位：mm/歯/pt
			# リーダーに固定スペースを選んだ場合の罫線の太さ
	目次囲み罫	無し	# 指定項目：有り/無し
			# 以下の目次枠指定は"有り"の場合のみ有効
	目次枠内上空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内下空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内左空き	0.0字	# 単位：行/mm/歯/pt
	目次枠内右空き	0.0字	# 単位：行/mm/歯/pt
	目次枠上太さ	0.0mm	# 単位：mm/歯/pt
	目次枠下太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左太さ	0.0mm	# 単位：mm/歯/pt
	目次枠右太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左上半径	0.0mm	# 単位：mm/歯/pt
	目次枠右上半径	0.0mm	# 単位：mm/歯/pt
	目次枠左下半径	0.0mm	# 単位：mm/歯/pt
	目次枠右下半径	0.0mm	# 単位：mm/歯/pt
	目次枠色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次枠色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次枠色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次枠色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	目次背景色シアン	0.0	# CMYKでシアン成分を0.0〜1.0で指定
	目次背景色マゼンタ	0.0	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次背景色イエロー	0.0	# CMYKでイエロー成分を0.0〜1.0で指定
	目次背景色ブラック	0.0	# CMYKでブラック成分を0.0〜1.0で指定
	EPS画像	無し	# 指定項目：有り/無し
			# EPSファイルを使用した見出しにするかどうか
			# 以下は"有り"の場合のみ有効
	EPSファイル名	""
	EPS倍率	0	# 倍率をパーセントで指定
	EPS番号書体	ShinGo-Bold	# 和文書体
	EPS番号変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	EPS番号級数	44.0Q	# 単位：Q/pt
	EPS番号字送り	42歯	# 単位：歯/pt/mm
	EPS番号欧文書体	PCSINGB-SE1	# 欧文書体
	EPS番号欧文級数	44.0Q	# 単位：Q/pt
	EPS番号欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	EPS番号文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	EPS番号文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	EPS番号文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	EPS番号文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	EPS番号タグ名	"@n@"
	EPS番号タグ横基準位置	左	# 指定項目：左/中/右
	EPS番号タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号横基準位置	左	# 指定項目：左/中/右
	EPS番号縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS番号幅	4.0字	# 単位：mm/歯/pt
	EPS番号揃え	左	# 指定項目：左/中/右
	EPS番号組方向	横	# 指定項目：横/縦
	EPS文字列タグ名	"@str@"
	EPS文字列タグ横基準位置	左	# 指定項目：左/中/右
	EPS文字列タグ縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列横基準位置	左	# 指定項目：左/中/右
	EPS文字列縦基準位置	上	# 指定項目：上/中/下/ベースライン
	EPS文字列幅	10.0字	# 単位：mm/歯/pt
	EPS文字列許容圧縮率	80	# 単位：パーセント
	EPS文字列揃え	左	# 指定項目：左/中/右
	EPS文字列折り返し	有り	# 指定項目：有り/無し
	EPS文字列組方向	横	# 指定項目：横/縦
見出し終り

見出し
	トリガ	II
	上位見出し	無し	# 指定項目：見出しトリガ名/無し
	見出し番号指定文字列	ssection
	書体	ShinGo-Bold	# 和文書体
	変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	級数	28.0Q	# 単位：Q/pt
	字送り	27.0歯	# 単位：歯/pt/mm
	欧文書体	PCSINGB-SE1	# 欧文書体
	欧文級数	28.0Q	# 単位：Q/pt
	欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	行送り	32.0歯	# 単位：歯/pt/mm
	前空き	0.0行	# 単位：行/歯/pt/mm
	後空き	0.0行	# 単位：行/歯/pt/mm
			# 後空きはEPS画像が"無し"の場合のみ有効
	行取り	4.0行	# 単位：行/歯/pt/mm
	字下げ	0.0字	# 単位：字/歯/pt/mm
	字上げ	0.0字	# 単位：字/歯/pt/mm
	左右揃え	左	# 指定項目：左/中/右
	体裁	無し	# 指定項目：
			# 改ページ/左ページ/右ページ/
			# 扉/扉右ページ/扉左ページ/
			# 扉白/扉白右ページ/扉白左ページ/
			# 無し
	頁体裁番号	1	# 体裁で"無し"以外を指定した場合のみ有効
	継続頁体裁番号	1	# この見出し以降の基本頁体裁を切り替える
	シンボル	arabic	# 指定項目：
			# arabic：算用数字
			# roman ：小文字ローマ数字
			# Roman ：大文字ローマ数字
			# alph  ：小文字アルファベット
			# Alph  ：大文字アルファベット
	問答	0.0字	# 単位：字/歯/pt/mm
	付き方	中	# 上：行取りの上端と文字列の上端が一致する
			# 中：行取りの中心と文字列の中心が一致する
			# 下：行取りの下端と文字列の下端が一致する
	見出し番号文字列	""
	最小継続本文行数	2	# 後に続く本文がこの行数より少なければ改ページする
	ページ番号参照リンク	有り	# 指定項目：有り/無し
	見出し番号参照リンク	無し	# 指定項目：有り/無し
	文字列参照リンク	無し	# 指定項目：有り/無し
	目次出力	有り	# 指定項目：有り/無し
			# 見出しを目次に反映させるかどうか
			# 以下は"有り"の場合のみ有効
	目次書体	ShinGo-regular	# 和文書体
	目次変形	正体	# 指定項目：
			# 正体/かな/
			# 長体1/長体2/長体3/長体4/
			# 平体1/平体2/平体3/平体4/
			# 斜体1/斜体2/斜体3
	目次級数	15.0Q	# 単位：Q/pt
	目次字送り	15.0歯	# 単位：歯/pt/mm
	目次欧文書体	PCSINGR-SE1	# 欧文書体
	目次欧文級数	15.0Q	# 単位：Q/pt
	目次欧文ベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次ページ書体	PCHelvetica	# 欧文書体
	目次ページ級数	13.0Q	# 単位：Q/pt
	目次ページベースライン	0.03字	# 単位：字/歯/pt/mm
			# 値を大きくするほど欧文が下がります
	目次ページ文字色シアン	0.00	# CMYKでシアン成分を0.0〜1.0で指定
	目次ページ文字色マゼンタ	0.00	# CMYKでマゼンタ成分を0.0〜1.0で指定
	目次ページ文字色イエロー	0.00	# CMYKでイエロー成分を0.0〜1.0で指定
	目次ページ文字色ブラック	1.00	# CMYKでブラック成分を0.0〜1.0で指定
	目次行送り	20.0歯	# 単位：歯/pt/mm
	目次問答	0.0字	# 単位：字/歯/pt/mm
	目次前空き	0.5行	# 単位：行/歯/pt/mm
	目次後空き	0.0行	# 単位：行/歯/pt/mm
	目次字下げ	2.0字	# 単位：字/歯/pt/mm
	目次字上げ	0.0字	# 単位：字/歯/pt/mm
	目次行揃え	左	# 指定項目：左/中/右
	目次リーダー罫	2	# リーダー罫の線種
			# 0 --- ", "
			# 1 --- "、"
			# 2 --- ３点リーダー（センター）
			# 3 --- ３点リーダー（下）
			# 4 --- 罫線（センター）
			# 5 --- 罫線（下）
			# 6 --- 固定スペース
	目次リーダー太さ	0.1mm	# 単位：mm/歯/pt
			# リーダーに罫線を選んだ場合の罫線の太さ
	目次リーダースペース	5.0mm	# 単位：mm/歯/pt
			# リーダーに固定スペースを選んだ場合の罫線の太さ
	目次囲み罫	無し	# 指定項目：有り/無し
			# 以下の目次枠指定は"有り"の場合のみ有効
	目次枠内上空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内下空き	0.0行	# 単位：行/mm/歯/pt
	目次枠内左空き	0.0字	# 単位：行/mm/歯/pt
	目次枠内右空き	0.0字	# 単位：行/mm/歯/pt
	目次枠上太さ	0.0mm	# 単位：mm/歯/pt
	目次枠下太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左太さ	0.0mm	# 単位：mm/歯/pt
	目次枠右太さ	0.0mm	# 単位：mm/歯/pt
	目次枠左上半径	0.0mm	# 単位：mm/歯/pt
	目次枠右上半径	0.0mm	# 単位：mm/歯/pt
	目次枠左下半径	0.0mm	# 単位：mm/歯/pt
	目次枠右下半径	0.0mm	# 単位：mm/歯/pt
